PlayerId,TeamId
5373,195
5374,195
5375,195
5376,195
5377,195
5378,195
5379,195
5380,195
5381,195
5382,195
5383,195
5384,195
5385,195
5386,195
5387,195
5388,195
5389,195
5390,195
5391,195
5392,195
5393,195
5394,195
5395,195
5396,195
5397,195
5398,195
5399,195
5400,195
5401,192
5402,192
5403,192
5404,192
5405,192
5406,192
5407,192
5408,192
5409,192
5410,192
5411,192
5412,192
5413,192
5414,192
5415,192
5416,192
5417,192
5418,192
5419,192
5420,192
5421,192
5422,192
5423,192
5424,192
5425,192
5426,192
5427,192
5428,192
5429,192
5430,192
5431,192
5432,192
5433,192
5434,188
5435,188
5436,188
5437,188
5438,188
5439,188
5440,188
5441,188
5442,188
5443,188
5444,188
5445,188
5446,188
5447,188
5448,188
5449,188
5450,188
5451,188
5452,188
5453,188
5454,188
5455,188
5456,188
5457,188
5458,188
5459,188
5460,188
5461,188
5462,188
5463,187
5464,187
5465,187
5466,187
5467,187
5468,187
5469,187
5470,187
5471,187
5472,187
5473,187
5474,187
5475,187
5476,187
5477,187
5478,187
5479,187
5480,187
5481,187
5482,187
5483,187
5484,187
5485,187
5486,187
5487,187
5488,187
5489,187
5490,187
5491,187
5492,187
5493,187
5494,187
5495,187
5496,193
5497,193
5498,193
5499,193
5500,193
5501,193
5502,193
5503,193
5504,193
5505,193
5506,193
5507,193
5508,193
5509,193
5510,193
5511,193
5512,193
5513,193
5514,193
5515,193
5516,193
5517,193
5518,193
5519,193
5520,193
5521,193
5522,193
5523,193
5524,193
5525,193
5526,193
5527,193
5528,193
5529,191
5530,191
5531,191
5532,191
5533,191
5534,191
5535,191
5536,191
5537,191
5538,191
5539,191
5540,191
5541,191
5542,191
5543,191
5544,191
5545,191
5546,191
5547,191
5548,191
5549,191
5550,191
5551,191
5552,191
5553,191
5554,191
5555,191
5556,191
5557,191
5558,191
5559,191
5560,189
5561,189
5562,189
5563,189
5564,189
5565,189
5566,189
5567,189
5568,189
5569,189
5570,189
5571,189
5572,189
5573,189
5574,189
5575,189
5576,189
5577,189
5578,189
5579,189
5580,189
5581,189
5582,189
5583,189
5584,189
5585,189
5586,189
5587,189
5588,189
5589,189
5590,189
5591,189
5592,189
5593,194
5594,194
5595,194
5596,194
5597,194
5598,194
5599,194
5600,194
5601,194
5602,194
5603,194
5604,194
5605,194
5606,194
5607,194
5608,194
5609,194
5610,194
5611,194
5612,194
5613,194
5614,194
5615,194
5616,194
5617,194
5618,194
5619,194
5620,194
5621,194
5622,194
5623,194
5624,198
5625,198
5626,198
5627,198
5628,198
5629,198
5630,198
5631,198
5632,198
5633,198
5634,198
5635,198
5636,198
5637,198
5638,198
5639,198
5640,198
5641,198
5642,198
5643,198
5644,198
5645,198
5646,198
5647,198
5648,198
5649,198
5650,198
5651,198
5652,198
5653,198
5654,198
5655,198
5656,198
5657,196
5658,196
5659,196
5660,196
5661,196
5662,196
5663,196
5664,196
5665,196
5666,196
5667,196
5668,196
5669,196
5670,196
5671,196
5672,196
5673,196
5674,196
5675,196
5676,196
5677,196
5678,196
5679,196
5680,196
5681,196
5682,196
5683,196
5684,196
5685,196
5686,196
5687,196
5688,196
5689,196
5690,197
5691,197
5692,197
5693,197
5694,197
5695,197
5696,197
5697,197
5698,197
5699,197
5700,197
5701,197
5702,197
5703,197
5704,197
5705,197
5706,197
5707,197
5708,197
5709,197
5710,197
5711,197
5712,197
5713,197
5714,197
5715,197
5716,197
5717,197
5718,197
5719,197
5720,197
5721,197
5722,197
5723,200
5724,200
5725,200
5726,200
5727,200
5728,200
5729,200
5730,200
5731,200
5732,200
5733,200
5734,200
5735,200
5736,200
5737,200
5738,200
5739,200
5740,200
5741,200
5742,200
5743,200
5744,200
5745,200
5746,200
5747,200
5748,200
5749,200
5750,200
5751,200
5752,200
5753,199
5754,199
5755,199
5756,199
5757,199
5758,199
5759,199
5760,199
5761,199
5762,199
5763,199
5764,199
5765,199
5766,199
5767,199
5768,199
5769,199
5770,199
5771,199
5772,199
5773,199
5774,199
5775,199
5776,199
5777,199
5778,199
5779,199
5780,199
5781,199
5782,199
5783,201
5784,201
5785,201
5786,201
5787,201
5788,201
5789,201
5790,201
5791,201
5792,201
5793,201
5794,201
5795,201
5796,201
5797,201
5798,201
5799,201
5800,201
5801,201
5802,201
5803,201
5804,201
5805,201
5806,201
5807,201
5808,201
5809,201
5810,201
5811,201
5812,201
5813,201
5814,201
5815,201
5816,211
5817,211
5818,211
5819,211
5820,211
5821,211
5822,211
5823,211
5824,211
5825,211
5826,211
5827,211
5828,211
5829,211
5830,211
5831,211
5832,211
5833,211
5834,211
5835,211
5836,211
5837,211
5838,211
5839,211
5840,211
5841,211
5842,211
5843,211
5844,211
5845,211
5846,211
5847,202
5848,202
5849,202
5850,202
5851,202
5852,202
5853,202
5854,202
5855,202
5856,202
5857,202
5858,202
5859,202
5860,202
5861,202
5862,202
5863,202
5864,202
5865,202
5866,202
5867,202
5868,202
5869,202
5870,202
5871,202
5872,202
5873,202
5874,202
5875,202
5876,202
5877,202
5878,210
5879,210
5880,210
5881,210
5882,210
5883,210
5884,210
5885,210
5886,210
5887,210
5888,210
5889,210
5890,210
5891,210
5892,210
5893,210
5894,210
5895,210
5896,210
5897,210
5898,210
5899,210
5900,210
5901,210
5902,210
5903,210
5904,210
5905,206
5906,206
5907,206
5908,206
5909,206
5910,206
5911,206
5912,206
5913,206
5914,206
5915,206
5916,206
5917,206
5918,206
5919,206
5920,206
5921,206
5922,206
5923,206
5924,206
5925,206
5926,206
5927,206
5928,206
5929,206
5930,206
5931,206
5932,206
5933,203
5934,203
5935,203
5936,203
5937,203
5938,203
5939,203
5940,203
5941,203
5942,203
5943,203
5944,203
5945,203
5946,203
5947,203
5948,203
5949,203
5950,203
5951,203
5952,203
5953,203
5954,203
5955,203
5956,203
5957,203
5958,203
5959,203
5960,203
5961,203
5962,203
5963,203
5964,203
5965,203
5966,209
5967,209
5968,209
5969,209
5970,209
5971,209
5972,209
5973,209
5974,209
5975,209
5976,209
5977,209
5978,209
5979,209
5980,209
5981,209
5982,209
5983,209
5984,209
5985,209
5986,209
5987,209
5988,209
5989,209
5990,209
5991,209
5992,209
5993,209
5994,209
5995,209
5996,209
5997,209
5998,209
5999,204
6000,204
6001,204
6002,204
6003,204
6004,204
6005,204
6006,204
6007,204
6008,204
6009,204
6010,204
6011,204
6012,204
6013,204
6014,204
6015,204
6016,204
6017,204
6018,204
6019,204
6020,204
6021,204
6022,204
6023,204
6024,204
6025,204
6026,204
6027,204
6028,204
6029,204
6030,212
6031,212
6032,212
6033,212
6034,212
6035,212
6036,212
6037,212
6038,212
6039,212
6040,212
6041,212
6042,212
6043,212
6044,212
6045,212
6046,212
6047,212
6048,212
6049,212
6050,212
6051,212
6052,212
6053,212
6054,212
6055,212
6056,212
6057,212
6058,212
6059,212
6060,212
6061,212
6062,212
6063,205
6064,205
6065,205
6066,205
6067,205
6068,205
6069,205
6070,205
6071,205
6072,205
6073,205
6074,205
6075,205
6076,205
6077,205
6078,205
6079,205
6080,205
6081,205
6082,205
6083,205
6084,205
6085,205
6086,205
6087,205
6088,205
6089,205
6090,205
6091,205
6092,205
6093,205
6094,205
6095,205
6096,207
6097,207
6098,207
6099,207
6100,207
6101,207
6102,207
6103,207
6104,207
6105,207
6106,207
6107,207
6108,207
6109,207
6110,207
6111,207
6112,207
6113,207
6114,207
6115,207
6116,207
6117,207
6118,207
6119,207
6120,207
6121,207
6122,207
6123,207
6124,207
6125,207
6126,207
6127,207
6128,208
6129,208
6130,208
6131,208
6132,208
6133,208
6134,208
6135,208
6136,208
6137,208
6138,208
6139,208
6140,208
6141,208
6142,208
6143,208
6144,208
6145,208
6146,208
6147,208
6148,208
6149,208
6150,208
6151,208
6152,208
6153,208
6154,208
6155,208
6156,208
6157,208
6158,208
6159,213
6160,213
6161,213
6162,213
6163,213
6164,213
6165,213
6166,213
6167,213
6168,213
6169,213
6170,213
6171,213
6172,213
6173,213
6174,213
6175,213
6176,213
6177,213
6178,213
6179,213
6180,213
6181,213
6182,213
6183,213
6184,213
6185,213
6186,213
6187,213
6188,213
6189,213
6190,213
6191,213
6192,218
6193,218
6194,218
6195,218
6196,218
6197,218
6198,218
6199,218
6200,218
6201,218
6202,218
6203,218
6204,218
6205,218
6206,218
6207,218
6208,218
6209,218
6210,218
6211,218
6212,218
6213,218
6214,218
6215,218
6216,218
6217,218
6218,218
6219,218
6220,222
6221,222
6222,222
6223,222
6224,222
6225,222
6226,222
6227,222
6228,222
6229,222
6230,222
6231,222
6232,222
6233,222
6234,222
6235,222
6236,222
6237,222
6238,222
6239,222
6240,222
6241,222
6242,222
6243,222
6244,222
6245,222
6246,222
6247,222
6248,222
6249,216
6250,216
6251,216
6252,216
6253,216
6254,216
6255,216
6256,216
6257,216
6258,216
6259,216
6260,216
6261,216
6262,216
6263,216
6264,216
6265,216
6266,216
6267,216
6268,216
6269,216
6270,216
6271,216
6272,216
6273,216
6274,216
6275,216
6276,216
6277,216
6278,216
6279,220
6280,220
6281,220
6282,220
6283,220
6284,220
6285,220
6286,220
6287,220
6288,220
6289,220
6290,220
6291,220
6292,220
6293,220
6294,220
6295,220
6296,220
6297,220
6298,220
6299,220
6300,220
6301,220
6302,220
6303,220
6304,220
6305,220
6306,220
6307,220
6308,220
6309,224
6310,224
6311,224
6312,224
6313,224
6314,224
6315,224
6316,224
6317,224
6318,224
6319,224
6320,224
6321,224
6322,224
6323,224
6324,224
6325,224
6326,224
6327,224
6328,224
6329,224
6330,224
6331,224
6332,224
6333,224
6334,224
6335,224
6336,224
6337,224
6338,224
6339,217
6340,217
6341,217
6342,217
6343,217
6344,217
6345,217
6346,217
6347,217
6348,217
6349,217
6350,217
6351,217
6352,217
6353,217
6354,217
6355,217
6356,217
6357,217
6358,217
6359,217
6360,217
6361,217
6362,217
6363,217
6364,217
6365,217
6366,223
6367,223
6368,223
6369,223
6370,223
6371,223
6372,223
6373,223
6374,223
6375,223
6376,223
6377,223
6378,223
6379,223
6380,223
6381,223
6382,223
6383,223
6384,223
6385,223
6386,223
6387,223
6388,223
6389,223
6390,223
6391,223
6392,223
6393,223
6394,223
6395,214
6396,214
6397,214
6398,214
6399,214
6400,214
6401,214
6402,214
6403,214
6404,214
6405,214
6406,214
6407,214
6408,214
6409,214
6410,214
6411,214
6412,214
6413,214
6414,214
6415,214
6416,214
6417,214
6418,214
6419,214
6420,214
6421,214
6422,214
6423,214
6424,214
6425,221
6426,221
6427,221
6428,221
6429,221
6430,221
6431,221
6432,221
6433,221
6434,221
6435,221
6436,221
6437,221
6438,221
6439,221
6440,221
6441,221
6442,221
6443,221
6444,221
6445,221
6446,221
6447,221
6448,221
6449,221
6450,221
6451,221
6452,221
6453,221
6454,221
6455,215
6456,215
6457,215
6458,215
6459,215
6460,215
6461,215
6462,215
6463,215
6464,215
6465,215
6466,215
6467,215
6468,215
6469,215
6470,215
6471,215
6472,215
6473,215
6474,215
6475,215
6476,215
6477,215
6478,215
6479,215
6480,215
6481,215
6482,219
6483,219
6484,219
6485,219
6486,219
6487,219
6488,219
6489,219
6490,219
6491,219
6492,219
6493,219
6494,219
6495,219
6496,219
6497,219
6498,219
6499,219
6500,219
6501,219
6502,219
6503,219
6504,219
6505,219
6506,219
6507,219
6508,219
6509,225
6510,225
6511,225
6512,225
6513,225
6514,225
6515,225
6516,225
6517,225
6518,225
6519,225
6520,225
6521,225
6522,225
6523,225
6524,225
6525,225
6526,225
6527,225
6528,225
6529,225
6530,225
6531,225
6532,225
6533,225
6534,225
6535,226
6536,226
6537,226
6538,226
6539,226
6540,226
6541,226
6542,226
6543,226
6544,226
6545,226
6546,226
6547,226
6548,226
6549,226
6550,226
6551,226
6552,226
6553,226
6554,226
6555,226
6556,226
6557,226
6558,226
6559,226
6560,226
6561,226
6562,233
6563,233
6564,233
6565,233
6566,233
6567,233
6568,233
6569,233
6570,233
6571,233
6572,233
6573,233
6574,233
6575,233
6576,233
6577,233
6578,233
6579,233
6580,233
6581,233
6582,233
6583,233
6584,233
6585,233
6586,233
6587,233
6588,233
6589,233
6590,233
6591,233
6592,228
6593,228
6594,228
6595,228
6596,228
6597,228
6598,228
6599,228
6600,228
6601,228
6602,228
6603,228
6604,228
6605,228
6606,228
6607,228
6608,228
6609,228
6610,228
6611,228
6612,228
6613,228
6614,228
6615,228
6616,228
6617,229
6618,229
6619,229
6620,229
6621,229
6622,229
6623,229
6624,229
6625,229
6626,229
6627,229
6628,229
6629,229
6630,229
6631,229
6632,229
6633,229
6634,229
6635,229
6636,229
6637,229
6638,229
6639,229
6640,229
6641,229
6642,229
6643,229
6644,229
6645,229
6646,227
6647,227
6648,227
6649,227
6650,227
6651,227
6652,227
6653,227
6654,227
6655,227
6656,227
6657,227
6658,227
6659,227
6660,227
6661,227
6662,227
6663,227
6664,227
6665,227
6666,227
6667,227
6668,227
6669,227
6670,227
6671,227
6672,227
6673,236
6674,236
6675,236
6676,236
6677,236
6678,236
6679,236
6680,236
6681,236
6682,236
6683,236
6684,236
6685,236
6686,236
6687,236
6688,236
6689,236
6690,236
6691,236
6692,236
6693,236
6694,236
6695,236
6696,236
6697,236
6698,237
6699,237
6700,237
6701,237
6702,237
6703,237
6704,237
6705,237
6706,237
6707,237
6708,237
6709,237
6710,237
6711,237
6712,237
6713,237
6714,237
6715,237
6716,237
6717,237
6718,237
6719,237
6720,237
6721,237
6722,237
6723,237
6724,237
6725,237
6726,237
6727,237
6728,232
6729,232
6730,232
6731,232
6732,232
6733,232
6734,232
6735,232
6736,232
6737,232
6738,232
6739,232
6740,232
6741,232
6742,232
6743,232
6744,232
6745,232
6746,232
6747,232
6748,232
6749,232
6750,232
6751,232
6752,232
6753,232
6754,232
6755,232
6756,234
6757,234
6758,234
6759,234
6760,234
6761,234
6762,234
6763,234
6764,234
6765,234
6766,234
6767,234
6768,234
6769,234
6770,234
6771,234
6772,234
6773,234
6774,234
6775,234
6776,234
6777,234
6778,234
6779,234
6780,234
6781,234
6782,234
6783,234
6784,234
6785,234
6786,235
6787,235
6788,235
6789,235
6790,235
6791,235
6792,235
6793,235
6794,235
6795,235
6796,235
6797,235
6798,235
6799,235
6800,235
6801,235
6802,235
6803,235
6804,235
6805,235
6806,235
6807,235
6808,235
6809,235
6810,235
6811,231
6812,231
6813,231
6814,231
6815,231
6816,231
6817,231
6818,231
6819,231
6820,231
6821,231
6822,231
6823,231
6824,231
6825,231
6826,231
6827,231
6828,231
6829,231
6830,231
6831,231
6832,231
6833,231
6834,231
6835,231
6836,231
6837,231
6838,231
6839,231
6840,230
6841,230
6842,230
6843,230
6844,230
6845,230
6846,230
6847,230
6848,230
6849,230
6850,230
6851,230
6852,230
6853,230
6854,230
6855,230
6856,230
6857,230
6858,230
6859,230
6860,230
6861,230
6862,230
6863,230
6864,230
6865,230
6866,230
6867,230
6868,238
6869,238
6870,238
6871,238
6872,238
6873,238
6874,238
6875,238
6876,238
6877,238
6878,238
6879,238
6880,238
6881,238
6882,238
6883,238
6884,238
6885,238
6886,238
6887,238
6888,238
6889,238
6890,238
6891,238
6892,240
6893,240
6894,240
6895,240
6896,240
6897,240
6898,240
6899,240
6900,240
6901,240
6902,240
6903,240
6904,240
6905,240
6906,240
6907,240
6908,240
6909,240
6910,240
6911,240
6912,240
6913,240
6914,240
6915,240
6916,240
6917,240
6918,240
6919,242
6920,242
6921,242
6922,242
6923,242
6924,242
6925,242
6926,242
6927,242
6928,242
6929,242
6930,242
6931,242
6932,242
6933,242
6934,242
6935,242
6936,242
6937,242
6938,242
6939,242
6940,242
6941,242
6942,242
6943,242
6944,242
6945,242
6946,242
6947,239
6948,239
6949,239
6950,239
6951,239
6952,239
6953,239
6954,239
6955,239
6956,239
6957,239
6958,239
6959,239
6960,239
6961,239
6962,239
6963,239
6964,239
6965,239
6966,239
6967,239
6968,239
6969,239
6970,239
6971,239
6972,239
6973,239
6974,241
6975,241
6976,241
6977,241
6978,241
6979,241
6980,241
6981,241
6982,241
6983,241
6984,241
6985,241
6986,241
6987,241
6988,241
6989,241
6990,241
6991,241
6992,241
6993,241
6994,241
6995,241
6996,241
6997,241
6998,241
6999,241
7000,241
7001,241
7002,241
7003,241
7004,243
7005,243
7006,243
7007,243
7008,243
7009,243
7010,243
7011,243
7012,243
7013,243
7014,243
7015,243
7016,243
7017,243
7018,243
7019,243
7020,243
7021,243
7022,243
7023,243
7024,243
7025,243
7026,243
7027,243
7028,243
7029,243
7030,243
7031,243
7032,243
7033,243
7034,244
7035,244
7036,244
7037,244
7038,244
7039,244
7040,244
7041,244
7042,244
7043,244
7044,244
7045,244
7046,244
7047,244
7048,244
7049,244
7050,244
7051,244
7052,244
7053,244
7054,244
7055,244
7056,244
7057,244
7058,244
7059,244
7060,245
7061,245
7062,245
7063,245
7064,245
7065,245
7066,245
7067,245
7068,245
7069,245
7070,245
7071,245
7072,245
7073,245
7074,245
7075,245
7076,245
7077,245
7078,245
7079,245
7080,245
7081,245
7082,245
7083,245
7084,245
7085,245
7086,245
7087,245
7088,245
7089,245
7090,249
7091,249
7092,249
7093,249
7094,249
7095,249
7096,249
7097,249
7098,249
7099,249
7100,249
7101,249
7102,249
7103,249
7104,249
7105,249
7106,249
7107,249
7108,249
7109,249
7110,249
7111,249
7112,249
7113,249
7114,249
7115,249
7116,249
7117,249
7118,249
7119,249
7120,247
7121,247
7122,247
7123,247
7124,247
7125,247
7126,247
7127,247
7128,247
7129,247
7130,247
7131,247
7132,247
7133,247
7134,247
7135,247
7136,247
7137,247
7138,247
7139,247
7140,247
7141,247
7142,247
7143,247
7144,247
7145,247
7146,247
7147,247
7148,246
7149,246
7150,246
7151,246
7152,246
7153,246
7154,246
7155,246
7156,246
7157,246
7158,246
7159,246
7160,246
7161,246
7162,246
7163,246
7164,246
7165,246
7166,246
7167,246
7168,246
7169,246
7170,246
7171,246
7172,246
7173,250
7174,250
7175,250
7176,250
7177,250
7178,250
7179,250
7180,250
7181,250
7182,250
7183,250
7184,250
7185,250
7186,250
7187,250
7188,250
7189,250
7190,250
7191,250
7192,250
7193,250
7194,250
7195,250
7196,250
7197,250
7198,250
7199,250
7200,250
7201,250
7202,250
7203,248
7204,248
7205,248
7206,248
7207,248
7208,248
7209,248
7210,248
7211,248
7212,248
7213,248
7214,248
7215,248
7216,248
7217,248
7218,248
7219,248
7220,248
7221,248
7222,248
7223,248
7224,248
7225,248
7226,248
7227,248
7228,248
7229,261
7230,261
7231,261
7232,261
7233,261
7234,261
7235,261
7236,261
7237,261
7238,261
7239,261
7240,261
7241,261
7242,261
7243,261
7244,261
7245,261
7246,261
7247,261
7248,261
7249,261
7250,261
7251,261
7252,261
7253,261
7254,261
7255,261
7256,261
7257,261
7258,258
7259,258
7260,258
7261,258
7262,258
7263,258
7264,258
7265,258
7266,258
7267,258
7268,258
7269,258
7270,258
7271,258
7272,258
7273,258
7274,258
7275,258
7276,258
7277,258
7278,258
7279,258
7280,258
7281,258
7282,258
7283,258
7284,254
7285,254
7286,254
7287,254
7288,254
7289,254
7290,254
7291,254
7292,254
7293,254
7294,254
7295,254
7296,254
7297,254
7298,254
7299,254
7300,254
7301,254
7302,254
7303,254
7304,254
7305,254
7306,254
7307,254
7308,254
7309,254
7310,256
7311,256
7312,256
7313,256
7314,256
7315,256
7316,256
7317,256
7318,256
7319,256
7320,256
7321,256
7322,256
7323,256
7324,256
7325,256
7326,256
7327,256
7328,256
7329,256
7330,256
7331,256
7332,256
7333,256
7334,256
7335,256
7336,256
7337,256
7338,262
7339,262
7340,262
7341,262
7342,262
7343,262
7344,262
7345,262
7346,262
7347,262
7348,262
7349,262
7350,262
7351,262
7352,262
7353,262
7354,262
7355,262
7356,262
7357,262
7358,262
7359,262
7360,262
7361,262
7362,262
7363,262
7364,260
7365,260
7366,260
7367,260
7368,260
7369,260
7370,260
7371,260
7372,260
7373,260
7374,260
7375,260
7376,260
7377,260
7378,260
7379,260
7380,260
7381,260
7382,260
7383,260
7384,260
7385,260
7386,260
7387,260
7388,260
7389,260
7390,260
7391,260
7392,259
7393,259
7394,259
7395,259
7396,259
7397,259
7398,259
7399,259
7400,259
7401,259
7402,259
7403,259
7404,259
7405,259
7406,259
7407,259
7408,259
7409,259
7410,259
7411,259
7412,259
7413,259
7414,259
7415,259
7416,259
7417,259
7418,259
7419,259
7420,255
7421,255
7422,255
7423,255
7424,255
7425,255
7426,255
7427,255
7428,255
7429,255
7430,255
7431,255
7432,255
7433,255
7434,255
7435,255
7436,255
7437,255
7438,255
7439,255
7440,255
7441,255
7442,255
7443,255
7444,255
7445,255
7446,255
7447,255
7448,255
7449,255
7450,257
7451,257
7452,257
7453,257
7454,257
7455,257
7456,257
7457,257
7458,257
7459,257
7460,257
7461,257
7462,257
7463,257
7464,257
7465,257
7466,257
7467,257
7468,257
7469,257
7470,257
7471,257
7472,257
7473,257
7474,257
7475,257
7476,257
7477,257
7478,257
7479,252
7480,252
7481,252
7482,252
7483,252
7484,252
7485,252
7486,252
7487,252
7488,252
7489,252
7490,252
7491,252
7492,252
7493,252
7494,252
7495,252
7496,252
7497,252
7498,252
7499,252
7500,252
7501,252
7502,252
7503,252
7504,252
7505,252
7506,253
7507,253
7508,253
7509,253
7510,253
7511,253
7512,253
7513,253
7514,253
7515,253
7516,253
7517,253
7518,253
7519,253
7520,253
7521,253
7522,253
7523,253
7524,253
7525,253
7526,253
7527,253
7528,253
7529,253
7530,253
7531,253
7532,253
7533,253
7534,253
7535,251
7536,251
7537,251
7538,251
7539,251
7540,251
7541,251
7542,251
7543,251
7544,251
7545,251
7546,251
7547,251
7548,251
7549,251
7550,251
7551,251
7552,251
7553,251
7554,251
7555,251
7556,251
7557,251
7558,251
7559,251
7560,251
7561,263
7562,263
7563,263
7564,263
7565,263
7566,263
7567,263
7568,263
7569,263
7570,263
7571,263
7572,263
7573,263
7574,263
7575,263
7576,263
7577,263
7578,263
7579,263
7580,263
7581,263
7582,263
7583,263
7584,263
7585,263
7586,263
7587,264
7588,264
7589,264
7590,264
7591,264
7592,264
7593,264
7594,264
7595,264
7596,264
7597,264
7598,264
7599,264
7600,264
7601,264
7602,264
7603,264
7604,264
7605,264
7606,264
7607,264
7608,264
7609,264
7610,264
7611,264
7612,264
7613,264
7614,264
7615,267
7616,267
7617,267
7618,267
7619,267
7620,267
7621,267
7622,267
7623,267
7624,267
7625,267
7626,267
7627,267
7628,267
7629,267
7630,267
7631,267
7632,267
7633,267
7634,267
7635,267
7636,267
7637,267
7638,267
7639,267
7640,267
7641,267
7642,271
7643,271
7644,271
7645,271
7646,271
7647,271
7648,271
7649,271
7650,271
7651,271
7652,271
7653,271
7654,271
7655,271
7656,271
7657,271
7658,271
7659,271
7660,271
7661,271
7662,271
7663,271
7664,271
7665,271
7666,271
7667,271
7668,271
7669,271
7670,271
7671,270
7672,270
7673,270
7674,270
7675,270
7676,270
7677,270
7678,270
7679,270
7680,270
7681,270
7682,270
7683,270
7684,270
7685,270
7686,270
7687,270
7688,270
7689,270
7690,270
7691,270
7692,270
7693,270
7694,270
7695,270
7696,270
7697,270
7698,270
7699,272
7700,272
7701,272
7702,272
7703,272
7704,272
7705,272
7706,272
7707,272
7708,272
7709,272
7710,272
7711,272
7712,272
7713,272
7714,272
7715,272
7716,272
7717,272
7718,272
7719,272
7720,272
7721,265
7722,265
7723,265
7724,265
7725,265
7726,265
7727,265
7728,265
7729,265
7730,265
7731,265
7732,265
7733,265
7734,265
7735,265
7736,265
7737,265
7738,265
7739,265
7740,265
7741,265
7742,265
7743,265
7744,265
7745,265
7746,265
7747,265
7748,265
7749,265
7750,265
7751,269
7752,269
7753,269
7754,269
7755,269
7756,269
7757,269
7758,269
7759,269
7760,269
7761,269
7762,269
7763,269
7764,269
7765,269
7766,269
7767,269
7768,269
7769,269
7770,269
7771,269
7772,269
7773,269
7774,269
7775,269
7776,269
7777,269
7778,268
7779,268
7780,268
7781,268
7782,268
7783,268
7784,268
7785,268
7786,268
7787,268
7788,268
7789,268
7790,268
7791,268
7792,268
7793,268
7794,268
7795,268
7796,268
7797,268
7798,268
7799,268
7800,268
7801,268
7802,268
7803,268
7804,268
7805,268
7806,266
7807,266
7808,266
7809,266
7810,266
7811,266
7812,266
7813,266
7814,266
7815,266
7816,266
7817,266
7818,266
7819,266
7820,266
7821,266
7822,266
7823,266
7824,266
7825,266
7826,266
7827,266
7828,266
